conceptType,conceptUri,preferredLabel,status,skillType,reuseLevel,altLabels,description,broaderConceptUri,broaderConceptPT
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/00b9a3aa-7070-4bb5-8020-f228a97cf42f,wissenschaftliche oder akademische Arbeiten und technische Unterlagen verfassen,released,skill/competence,cross-sector," ","Verfassen und Bearbeiten von wissenschaftlichen, akademischen oder technischen Texten zu verschiedenen Themen.
    ",http://data.europa.eu/esco/skill/S1.13.3,Verfassen technischer Dokumentation oder akademischer Schriften
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/08b04e53-ed25-41a2-9f90-0b9cd939ba3d,Forschungsdaten verwalten,released,skill/competence,cross-sector," ","Erstellen und Analysieren wissenschaftlicher Daten, die mithilfe qualitativer und quantitativer Forschungsmethoden erhoben wurden. Speichern und Pflegen der Daten in Forschungsdatenbanken. Unterstützung der Wiederverwendung wissenschaftlicher Daten und Kenntnis der Grundsätze der offenen Datenverwaltung.
    ",http://data.europa.eu/esco/skill/S2.3.0,Informationsmanagement
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/20a8fe89-d4eb-4698-8521-8881c13377e0,im Bereich Forschung und im beruflichen Umfeld professionellen Umgang pflegen,released,skill/competence,cross-sector," ","Beweisen von Rücksicht auf andere und von Kollegialität. Zuhören, Erteilen und Erhalten von Feedback und einfühlsames Eingehen auf andere, wobei auch die Aufsicht über das Personal und die Führung in einem beruflichen Umfeld übernommen wird.
    ",http://data.europa.eu/esco/skill/S1.8.0,Zusammenarbeit mit anderen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/2b1e2927-3542-48da-9063-02925e7562c1,Ergebnisse in der wissenschaftlichen Gemeinschaft verbreiten,released,skill/competence,cross-sector," ","Veröffentlichung wissenschaftlicher Ergebnisse mit allen geeigneten Mitteln, einschließlich Konferenzen, Workshops, Kolloquien und wissenschaftlichen Veröffentlichungen.
	",http://data.europa.eu/esco/skill/S1.13.3,Verfassen technischer Dokumentation oder akademischer Schriften
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/2b34764d-637c-48f5-aa70-31e15c965db6,Open-Source-Software entwickeln,released,skill/competence,sector-specific," ","Betrieb und Produktion von Open-Source-Software. Vertraut sein mit den wichtigsten Open-Source-Modellen, Lizenzierungssystemen und den bei der Produktion von Open-Source-Software üblichen Codierungsverfahren.
    ",http://data.europa.eu/esco/skill/S5.1.0,Programmierung von Computersystemen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/2de4572a-4724-4f76-afc2-72a568a264ac,Fremdsprachen sprechen,released,skill/competence,cross-sector," ","Beherrschen von Fremdsprachen, um in einer oder mehreren Fremdsprachen kommunizieren zu können.",http://data.europa.eu/esco/skill/S1.15.1,Benutzung von Fremdsprachen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/39f67488-cfd3-4370-8d7e-da98163102d9,Forschungsaktivitäten bewerten,released,skill/competence,cross-sector," ","Bewertung von Fortschritten, Auswirkungen und Ergebnissen der Forschungsaktivitäten von Fachkollegen und -kolleginnen.
	",http://data.europa.eu/esco/skill/S1.8.3,Rückmeldung geben
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4134622c-c3fb-4a41-beb6-6d58ba5107db,fachliche Kompetenz unter Beweis stellen,released,skill/competence,cross-sector," ","Nachweis fundierter Kenntnisse und eines komplexen Verständnisses eines bestimmten Forschungsbereichs, einschließlich verantwortungsvoller Forschung, Forschungsethik und Grundsätze der wissenschaftlichen Integrität, Datenschutz und Anforderungen der DSGVO im Zusammenhang mit Forschungstätigkeiten innerhalb eines bestimmten Fachgebiets.
    ",http://data.europa.eu/esco/skill/S2.1.0,"Durchführung von Studien, Ermittlungen und Untersuchungen"
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4707da90-9cfc-46ca-8de0-38a0b7bfb137,analytisch denken,released,skill/competence,transversal,sachlich denken | etwas durchdenken | logisch denken,"Anstellen von Überlegungen mit Logik und Verstand, um die Stärken und Schwächen alternativer Lösungen zu ermitteln, Schlussfolgerungen zu ziehen oder Lösungsansätze zu erarbeiten.",http://data.europa.eu/esco/skill/T2.1,"Verarbeiten von Informationen, Ideen und Konzepten"
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4cd85845-f31c-4306-994d-e12d45114d83,in akademischen oder berufsbezogenen Kontexten unterrichten,released,skill/competence,cross-sector," ","Unterrichten von Lernenden in Theorie und Praxis akademischer oder berufsbezogener Fächer und dabei Vermittlung der Inhalte eigener und fremder Forschungstätigkeiten.
    ",http://data.europa.eu/esco/skill/S1.3.1,Unterricht in akademischen oder berufsbildenden Fächern
